sets,set_names,n_sets,size,elements,exclusive_size,exclusive_elements
"('B', 'C', 'D', 'E', 'F')",B & C & D & E & F,5,6,"['element_050', 'element_057', 'element_071', 'element_079', 'element_088', 'element_103']",2,"['element_088', 'element_103']"
"('B', 'C', 'D', 'E', 'G')",B & C & D & E & G,5,6,"['element_031', 'element_050', 'element_066', 'element_071', 'element_079', 'element_194']",1,['element_194']
"('B', 'C', 'D', 'F', 'G')",B & C & D & F & G,5,6,"['element_045', 'element_050', 'element_064', 'element_071', 'element_079', 'element_169']",3,"['element_045', 'element_064', 'element_169']"
"('B', 'C', 'E', 'F', 'G')",B & C & E & F & G,5,6,"['element_049', 'element_050', 'element_071', 'element_077', 'element_079', 'element_091']",1,['element_049']
"('C', 'D', 'E', 'F', 'G')",C & D & E & F & G,5,6,"['element_050', 'element_071', 'element_079', 'element_116', 'element_139', 'element_150']",2,"['element_139', 'element_150']"
"('A', 'B', 'C', 'D', 'G')",A & B & C & D & G,5,5,"['element_006', 'element_031', 'element_066', 'element_079', 'element_083']",2,"['element_006', 'element_083']"
"('B', 'D', 'E', 'F', 'G')",B & D & E & F & G,5,5,"['element_050', 'element_071', 'element_079', 'element_106', 'element_138']",1,['element_106']
"('A', 'B', 'C', 'D', 'F')",A & B & C & D & F,5,4,"['element_025', 'element_057', 'element_079', 'element_133']",2,"['element_025', 'element_133']"
"('A', 'B', 'C', 'E', 'F')",A & B & C & E & F,5,4,"['element_057', 'element_077', 'element_079', 'element_091']",0,[]
"('A', 'C', 'D', 'E', 'F')",A & C & D & E & F,5,4,"['element_057', 'element_079', 'element_112', 'element_116']",1,['element_112']
"('A', 'C', 'D', 'E', 'G')",A & C & D & E & G,5,4,"['element_031', 'element_066', 'element_079', 'element_116']",0,[]
"('A', 'B', 'D', 'F', 'G')",A & B & D & F & G,5,3,"['element_079', 'element_094', 'element_138']",1,['element_094']
"('A', 'C', 'D', 'F', 'G')",A & C & D & F & G,5,2,"['element_079', 'element_116']",0,[]
"('A', 'B', 'E', 'G')",A & B & E & G,4,17,"['element_016', 'element_019', 'element_023', 'element_027', 'element_031', 'element_043', 'element_062', 'element_066', 'element_077', 'element_079', 'element_091', 'element_136', 'element_138', 'element_141', 'element_153', 'element_166', 'element_191']",0,[]
"('A', 'B', 'C', 'G')",A & B & C & G,4,15,"['element_006', 'element_027', 'element_028', 'element_031', 'element_056', 'element_066', 'element_077', 'element_079', 'element_083', 'element_091', 'element_105', 'element_136', 'element_141', 'element_153', 'element_166']",0,[]
"('A', 'E', 'F', 'G')",A & E & F & G,4,15,"['element_016', 'element_019', 'element_030', 'element_077', 'element_079', 'element_080', 'element_091', 'element_116', 'element_138', 'element_159', 'element_175', 'element_183', 'element_190', 'element_191', 'element_195']",2,"['element_080', 'element_195']"
"('B', 'C', 'E', 'G')",B & C & E & G,4,15,"['element_027', 'element_031', 'element_049', 'element_050', 'element_066', 'element_071', 'element_077', 'element_079', 'element_091', 'element_134', 'element_136', 'element_141', 'element_153', 'element_166', 'element_194']",1,['element_134']
"('A', 'B', 'C', 'E')",A & B & C & E,4,14,"['element_027', 'element_031', 'element_032', 'element_057', 'element_066', 'element_077', 'element_079', 'element_091', 'element_125', 'element_136', 'element_141', 'element_153', 'element_166', 'element_192']",1,['element_192']
"('A', 'B', 'D', 'E')",A & B & D & E,4,14,"['element_023', 'element_031', 'element_032', 'element_043', 'element_057', 'element_062', 'element_066', 'element_079', 'element_087', 'element_125', 'element_137', 'element_138', 'element_162', 'element_196']",1,['element_196']
"('A', 'B', 'F', 'G')",A & B & F & G,4,14,"['element_016', 'element_019', 'element_028', 'element_056', 'element_077', 'element_079', 'element_091', 'element_094', 'element_101', 'element_105', 'element_127', 'element_138', 'element_170', 'element_191']",3,"['element_101', 'element_127', 'element_170']"
"('A', 'C', 'E', 'G')",A & C & E & G,4,14,"['element_027', 'element_030', 'element_031', 'element_066', 'element_077', 'element_079', 'element_091', 'element_116', 'element_136', 'element_141', 'element_153', 'element_159', 'element_166', 'element_188']",1,['element_188']
"('B', 'D', 'E', 'F')",B & D & E & F,4,14,"['element_004', 'element_029', 'element_050', 'element_055', 'element_057', 'element_071', 'element_079', 'element_087', 'element_088', 'element_103', 'element_106', 'element_137', 'element_138', 'element_162']",3,"['element_004', 'element_029', 'element_055']"
"('B', 'D', 'E', 'G')",B & D & E & G,4,14,"['element_023', 'element_031', 'element_043', 'element_050', 'element_062', 'element_066', 'element_071', 'element_079', 'element_095', 'element_106', 'element_138', 'element_179', 'element_181', 'element_194']",3,"['element_095', 'element_179', 'element_181']"
"('C', 'D', 'E', 'F')",C & D & E & F,4,14,"['element_009', 'element_050', 'element_057', 'element_071', 'element_075', 'element_079', 'element_088', 'element_103', 'element_110', 'element_112', 'element_116', 'element_139', 'element_150', 'element_200']",4,"['element_009', 'element_075', 'element_110', 'element_200']"
"('D', 'E', 'F', 'G')",D & E & F & G,4,14,"['element_050', 'element_071', 'element_079', 'element_084', 'element_106', 'element_116', 'element_138', 'element_139', 'element_150', 'element_158', 'element_175', 'element_183', 'element_184', 'element_190']",3,"['element_084', 'element_158', 'element_184']"
"('A', 'B', 'C', 'D')",A & B & C & D,4,13,"['element_006', 'element_025', 'element_031', 'element_032', 'element_036', 'element_057', 'element_066', 'element_078', 'element_079', 'element_083', 'element_125', 'element_133', 'element_187']",3,"['element_036', 'element_078', 'element_187']"
"('A', 'B', 'E', 'F')",A & B & E & F,4,13,"['element_016', 'element_019', 'element_057', 'element_077', 'element_079', 'element_085', 'element_087', 'element_091', 'element_114', 'element_137', 'element_138', 'element_162', 'element_191']",2,"['element_085', 'element_114']"
"('B', 'C', 'D', 'G')",B & C & D & G,4,13,"['element_006', 'element_015', 'element_031', 'element_045', 'element_050', 'element_064', 'element_066', 'element_071', 'element_079', 'element_083', 'element_169', 'element_194', 'element_199']",2,"['element_015', 'element_199']"
"('B', 'C', 'F', 'G')",B & C & F & G,4,13,"['element_028', 'element_045', 'element_049', 'element_050', 'element_056', 'element_064', 'element_071', 'element_077', 'element_079', 'element_091', 'element_105', 'element_169', 'element_186']",1,['element_186']
"('A', 'D', 'E', 'F')",A & D & E & F,4,12,"['element_057', 'element_079', 'element_087', 'element_112', 'element_116', 'element_128', 'element_137', 'element_138', 'element_162', 'element_175', 'element_183', 'element_190']",1,['element_128']
"('A', 'D', 'E', 'G')",A & D & E & G,4,12,"['element_023', 'element_031', 'element_043', 'element_062', 'element_066', 'element_069', 'element_079', 'element_116', 'element_138', 'element_175', 'element_183', 'element_190']",1,['element_069']
"('B', 'C', 'D', 'E')",B & C & D & E,4,12,"['element_031', 'element_032', 'element_050', 'element_057', 'element_066', 'element_071', 'element_072', 'element_079', 'element_088', 'element_103', 'element_125', 'element_194']",1,['element_072']
"('B', 'C', 'D', 'F')",B & C & D & F,4,12,"['element_025', 'element_045', 'element_050', 'element_057', 'element_064', 'element_071', 'element_073', 'element_079', 'element_088', 'element_103', 'element_133', 'element_169']",1,['element_073']
"('C', 'D', 'F', 'G')",C & D & F & G,4,12,"['element_021', 'element_045', 'element_050', 'element_064', 'element_071', 'element_079', 'element_116', 'element_139', 'element_150', 'element_169', 'element_176', 'element_185']",3,"['element_021', 'element_176', 'element_185']"
"('A', 'B', 'C', 'F')",A & B & C & F,4,11,"['element_025', 'element_028', 'element_056', 'element_057', 'element_077', 'element_079', 'element_091', 'element_105', 'element_119', 'element_133', 'element_198']",2,"['element_119', 'element_198']"
"('A', 'B', 'D', 'G')",A & B & D & G,4,11,"['element_006', 'element_013', 'element_023', 'element_031', 'element_043', 'element_062', 'element_066', 'element_079', 'element_083', 'element_094', 'element_138']",1,['element_013']
"('A', 'C', 'D', 'E')",A & C & D & E,4,11,"['element_031', 'element_032', 'element_037', 'element_057', 'element_066', 'element_079', 'element_097', 'element_112', 'element_116', 'element_125', 'element_142']",3,"['element_037', 'element_097', 'element_142']"
"('A', 'C', 'F', 'G')",A & C & F & G,4,11,"['element_003', 'element_028', 'element_030', 'element_056', 'element_077', 'element_079', 'element_091', 'element_105', 'element_116', 'element_121', 'element_159']",2,"['element_003', 'element_121']"
"('B', 'E', 'F', 'G')",B & E & F & G,4,11,"['element_016', 'element_019', 'element_049', 'element_050', 'element_071', 'element_077', 'element_079', 'element_091', 'element_106', 'element_138', 'element_191']",0,[]
"('C', 'E', 'F', 'G')",C & E & F & G,4,11,"['element_030', 'element_049', 'element_050', 'element_071', 'element_077', 'element_079', 'element_091', 'element_116', 'element_139', 'element_150', 'element_159']",0,[]
"('A', 'B', 'D', 'F')",A & B & D & F,4,10,"['element_025', 'element_034', 'element_057', 'element_079', 'element_087', 'element_094', 'element_133', 'element_137', 'element_138', 'element_162']",1,['element_034']
"('A', 'C', 'E', 'F')",A & C & E & F,4,10,"['element_020', 'element_030', 'element_057', 'element_077', 'element_079', 'element_091', 'element_102', 'element_112', 'element_116', 'element_159']",2,"['element_020', 'element_102']"
"('C', 'D', 'E', 'G')",C & D & E & G,4,10,"['element_031', 'element_050', 'element_066', 'element_071', 'element_079', 'element_116', 'element_139', 'element_150', 'element_152', 'element_194']",1,['element_152']
"('A', 'C', 'D', 'F')",A & C & D & F,4,9,"['element_007', 'element_017', 'element_025', 'element_057', 'element_070', 'element_079', 'element_112', 'element_116', 'element_133']",3,"['element_007', 'element_017', 'element_070']"
"('B', 'C', 'E', 'F')",B & C & E & F,4,9,"['element_049', 'element_050', 'element_057', 'element_071', 'element_077', 'element_079', 'element_088', 'element_091', 'element_103']",0,[]
"('B', 'D', 'F', 'G')",B & D & F & G,4,9,"['element_045', 'element_050', 'element_064', 'element_071', 'element_079', 'element_094', 'element_106', 'element_138', 'element_169']",0,[]
"('A', 'D', 'F', 'G')",A & D & F & G,4,8,"['element_052', 'element_079', 'element_094', 'element_116', 'element_138', 'element_175', 'element_183', 'element_190']",1,['element_052']
"('A', 'C', 'D', 'G')",A & C & D & G,4,7,"['element_006', 'element_031', 'element_066', 'element_068', 'element_079', 'element_083', 'element_116']",1,['element_068']
"('D', 'E', 'F')",D & E & F,3,32,"['element_002', 'element_004', 'element_009', 'element_024', 'element_029', 'element_050', 'element_055', 'element_057', 'element_071', 'element_075', 'element_079', 'element_084', 'element_087', 'element_088', 'element_103', 'element_106', 'element_110', 'element_112', 'element_116', 'element_124', 'element_128', 'element_137', 'element_138', 'element_139', 'element_150', 'element_158', 'element_162', 'element_175', 'element_183', 'element_184', 'element_190', 'element_200']",3,"['element_002', 'element_024', 'element_124']"
"('A', 'B', 'G')",A & B & G,3,29,"['element_006', 'element_010', 'element_012', 'element_013', 'element_016', 'element_019', 'element_023', 'element_027', 'element_028', 'element_031', 'element_043', 'element_056', 'element_062', 'element_066', 'element_077', 'element_079', 'element_083', 'element_091', 'element_094', 'element_101', 'element_105', 'element_127', 'element_136', 'element_138', 'element_141', 'element_153', 'element_166', 'element_170', 'element_191']",2,"['element_010', 'element_012']"
"('B', 'E', 'G')",B & E & G,3,29,"['element_016', 'element_019', 'element_023', 'element_027', 'element_031', 'element_043', 'element_049', 'element_050', 'element_062', 'element_066', 'element_071', 'element_077', 'element_079', 'element_089', 'element_091', 'element_095', 'element_106', 'element_117', 'element_134', 'element_136', 'element_138', 'element_141', 'element_146', 'element_153', 'element_166', 'element_179', 'element_181', 'element_191', 'element_194']",3,"['element_089', 'element_117', 'element_146']"
"('A', 'B', 'E')",A & B & E,3,28,"['element_016', 'element_019', 'element_023', 'element_027', 'element_031', 'element_032', 'element_043', 'element_057', 'element_062', 'element_066', 'element_074', 'element_077', 'element_079', 'element_085', 'element_087', 'element_091', 'element_114', 'element_125', 'element_136', 'element_137', 'element_138', 'element_141', 'element_153', 'element_162', 'element_166', 'element_191', 'element_192', 'element_196']",1,['element_074']
"('A', 'D', 'E')",A & D & E,3,28,"['element_023', 'element_031', 'element_032', 'element_037', 'element_043', 'element_057', 'element_062', 'element_066', 'element_069', 'element_076', 'element_079', 'element_087', 'element_097', 'element_112', 'element_116', 'element_125', 'element_128', 'element_129', 'element_137', 'element_138', 'element_140', 'element_142', 'element_162', 'element_163', 'element_175', 'element_183', 'element_190', 'element_196']",4,"['element_076', 'element_129', 'element_140', 'element_163']"
"('A', 'E', 'F')",A & E & F,3,28,"['element_016', 'element_019', 'element_020', 'element_030', 'element_057', 'element_077', 'element_079', 'element_080', 'element_085', 'element_087', 'element_091', 'element_096', 'element_102', 'element_112', 'element_114', 'element_116', 'element_120', 'element_128', 'element_137', 'element_138', 'element_144', 'element_159', 'element_162', 'element_175', 'element_183', 'element_190', 'element_191', 'element_195']",3,"['element_096', 'element_120', 'element_144']"
"('B', 'C', 'G')",B & C & G,3,28,"['element_006', 'element_015', 'element_027', 'element_028', 'element_031', 'element_045', 'element_049', 'element_050', 'element_056', 'element_064', 'element_066', 'element_071', 'element_077', 'element_079', 'element_083', 'element_091', 'element_105', 'element_111', 'element_134', 'element_136', 'element_141', 'element_153', 'element_166', 'element_169', 'element_177', 'element_186', 'element_194', 'element_199']",2,"['element_111', 'element_177']"
"('A', 'B', 'C')",A & B & C,3,27,"['element_006', 'element_025', 'element_027', 'element_028', 'element_031', 'element_032', 'element_036', 'element_056', 'element_057', 'element_066', 'element_077', 'element_078', 'element_079', 'element_083', 'element_091', 'element_105', 'element_115', 'element_119', 'element_125', 'element_133', 'element_136', 'element_141', 'element_153', 'element_166', 'element_187', 'element_192', 'element_198']",1,['element_115']
"('A', 'E', 'G')",A & E & G,3,27,"['element_016', 'element_019', 'element_023', 'element_027', 'element_030', 'element_031', 'element_043', 'element_062', 'element_066', 'element_069', 'element_077', 'element_079', 'element_080', 'element_091', 'element_116', 'element_136', 'element_138', 'element_141', 'element_153', 'element_159', 'element_166', 'element_175', 'element_183', 'element_188', 'element_190', 'element_191', 'element_195']",0,[]
"('B', 'C', 'D')",B & C & D,3,27,"['element_006', 'element_015', 'element_025', 'element_031', 'element_032', 'element_036', 'element_045', 'element_050', 'element_057', 'element_064', 'element_066', 'element_071', 'element_072', 'element_073', 'element_078', 'element_079', 'element_083', 'element_088', 'element_103', 'element_107', 'element_125', 'element_133', 'element_135', 'element_169', 'element_187', 'element_194', 'element_199']",2,"['element_107', 'element_135']"
"('B', 'D', 'E')",B & D & E,3,27,"['element_004', 'element_023', 'element_029', 'element_031', 'element_032', 'element_043', 'element_050', 'element_055', 'element_057', 'element_062', 'element_066', 'element_071', 'element_072', 'element_079', 'element_087', 'element_088', 'element_095', 'element_103', 'element_106', 'element_125', 'element_137', 'element_138', 'element_162', 'element_179', 'element_181', 'element_194', 'element_196']",0,[]
"('A', 'F', 'G')",A & F & G,3,26,"['element_003', 'element_016', 'element_019', 'element_028', 'element_030', 'element_052', 'element_056', 'element_061', 'element_077', 'element_079', 'element_080', 'element_091', 'element_094', 'element_101', 'element_105', 'element_116', 'element_121', 'element_127', 'element_138', 'element_159', 'element_170', 'element_175', 'element_183', 'element_190', 'element_191', 'element_195']",1,['element_061']
"('C', 'D', 'F')",C & D & F,3,26,"['element_007', 'element_009', 'element_017', 'element_021', 'element_025', 'element_045', 'element_050', 'element_057', 'element_064', 'element_070', 'element_071', 'element_073', 'element_075', 'element_079', 'element_088', 'element_103', 'element_110', 'element_112', 'element_116', 'element_133', 'element_139', 'element_150', 'element_169', 'element_176', 'element_185', 'element_200']",0,[]
"('D', 'E', 'G')",D & E & G,3,26,"['element_023', 'element_031', 'element_043', 'element_050', 'element_062', 'element_066', 'element_069', 'element_071', 'element_079', 'element_084', 'element_095', 'element_106', 'element_116', 'element_138', 'element_139', 'element_150', 'element_152', 'element_158', 'element_175', 'element_179', 'element_181', 'element_183', 'element_184', 'element_190', 'element_193', 'element_194']",1,['element_193']
"('A', 'B', 'F')",A & B & F,3,25,"['element_016', 'element_019', 'element_025', 'element_028', 'element_034', 'element_056', 'element_057', 'element_077', 'element_079', 'element_085', 'element_087', 'element_091', 'element_094', 'element_101', 'element_105', 'element_114', 'element_119', 'element_127', 'element_133', 'element_137', 'element_138', 'element_162', 'element_170', 'element_191', 'element_198']",0,[]
"('B', 'E', 'F')",B & E & F,3,25,"['element_004', 'element_016', 'element_019', 'element_029', 'element_049', 'element_050', 'element_055', 'element_057', 'element_058', 'element_065', 'element_071', 'element_077', 'element_079', 'element_085', 'element_087', 'element_088', 'element_091', 'element_103', 'element_106', 'element_114', 'element_137', 'element_138', 'element_162', 'element_168', 'element_191']",3,"['element_058', 'element_065', 'element_168']"
"('B', 'F', 'G')",B & F & G,3,25,"['element_001', 'element_016', 'element_019', 'element_028', 'element_044', 'element_045', 'element_049', 'element_050', 'element_056', 'element_064', 'element_071', 'element_077', 'element_079', 'element_091', 'element_094', 'element_101', 'element_105', 'element_106', 'element_122', 'element_127', 'element_138', 'element_169', 'element_170', 'element_186', 'element_191']",3,"['element_001', 'element_044', 'element_122']"
"('C', 'D', 'E')",C & D & E,3,25,"['element_009', 'element_031', 'element_032', 'element_037', 'element_050', 'element_053', 'element_057', 'element_066', 'element_071', 'element_072', 'element_075', 'element_079', 'element_088', 'element_097', 'element_103', 'element_110', 'element_112', 'element_116', 'element_125', 'element_139', 'element_142', 'element_150', 'element_152', 'element_194', 'element_200']",1,['element_053']
"('C', 'F', 'G')",C & F & G,3,25,"['element_003', 'element_021', 'element_028', 'element_030', 'element_045', 'element_049', 'element_050', 'element_056', 'element_064', 'element_071', 'element_077', 'element_079', 'element_091', 'element_105', 'element_113', 'element_116', 'element_121', 'element_139', 'element_150', 'element_156', 'element_159', 'element_169', 'element_176', 'element_185', 'element_186']",2,"['element_113', 'element_156']"
"('E', 'F', 'G')",E & F & G,3,25,"['element_016', 'element_019', 'element_030', 'element_049', 'element_050', 'element_071', 'element_077', 'element_079', 'element_080', 'element_084', 'element_091', 'element_106', 'element_116', 'element_131', 'element_138', 'element_139', 'element_150', 'element_158', 'element_159', 'element_175', 'element_183', 'element_184', 'element_190', 'element_191', 'element_195']",1,['element_131']
"('A', 'B', 'D')",A & B & D,3,24,"['element_006', 'element_013', 'element_023', 'element_025', 'element_031', 'element_032', 'element_034', 'element_036', 'element_043', 'element_057', 'element_062', 'element_066', 'element_078', 'element_079', 'element_083', 'element_087', 'element_094', 'element_125', 'element_133', 'element_137', 'element_138', 'element_162', 'element_187', 'element_196']",0,[]
"('A', 'C', 'D')",A & C & D,3,24,"['element_006', 'element_007', 'element_017', 'element_025', 'element_031', 'element_032', 'element_036', 'element_037', 'element_042', 'element_057', 'element_066', 'element_068', 'element_070', 'element_078', 'element_079', 'element_083', 'element_097', 'element_112', 'element_116', 'element_125', 'element_133', 'element_142', 'element_151', 'element_187']",2,"['element_042', 'element_151']"
"('A', 'C', 'E')",A & C & E,3,24,"['element_020', 'element_027', 'element_030', 'element_031', 'element_032', 'element_037', 'element_057', 'element_066', 'element_077', 'element_079', 'element_091', 'element_097', 'element_102', 'element_112', 'element_116', 'element_125', 'element_136', 'element_141', 'element_142', 'element_153', 'element_159', 'element_166', 'element_188', 'element_192']",0,[]
"('A', 'C', 'G')",A & C & G,3,24,"['element_003', 'element_006', 'element_027', 'element_028', 'element_030', 'element_031', 'element_056', 'element_066', 'element_068', 'element_077', 'element_079', 'element_083', 'element_091', 'element_105', 'element_116', 'element_121', 'element_123', 'element_136', 'element_141', 'element_149', 'element_153', 'element_159', 'element_166', 'element_188']",2,"['element_123', 'element_149']"
"('C', 'E', 'G')",C & E & G,3,24,"['element_027', 'element_030', 'element_031', 'element_049', 'element_050', 'element_060', 'element_066', 'element_071', 'element_077', 'element_079', 'element_091', 'element_116', 'element_134', 'element_136', 'element_139', 'element_141', 'element_150', 'element_152', 'element_153', 'element_159', 'element_166', 'element_167', 'element_188', 'element_194']",2,"['element_060', 'element_167']"
"('D', 'F', 'G')",D & F & G,3,24,"['element_021', 'element_045', 'element_048', 'element_050', 'element_052', 'element_064', 'element_071', 'element_079', 'element_084', 'element_094', 'element_106', 'element_116', 'element_138', 'element_139', 'element_150', 'element_158', 'element_169', 'element_172', 'element_175', 'element_176', 'element_183', 'element_184', 'element_185', 'element_190']",2,"['element_048', 'element_172']"
"('A', 'C', 'F')",A & C & F,3,23,"['element_003', 'element_007', 'element_017', 'element_020', 'element_025', 'element_028', 'element_030', 'element_056', 'element_057', 'element_070', 'element_077', 'element_079', 'element_091', 'element_098', 'element_102', 'element_105', 'element_112', 'element_116', 'element_119', 'element_121', 'element_133', 'element_159', 'element_198']",1,['element_098']
"('B', 'C', 'F')",B & C & F,3,23,"['element_018', 'element_025', 'element_028', 'element_045', 'element_049', 'element_050', 'element_056', 'element_057', 'element_064', 'element_071', 'element_073', 'element_077', 'element_079', 'element_088', 'element_091', 'element_103', 'element_105', 'element_108', 'element_119', 'element_133', 'element_169', 'element_186', 'element_198']",2,"['element_018', 'element_108']"
"('B', 'D', 'F')",B & D & F,3,23,"['element_004', 'element_025', 'element_029', 'element_034', 'element_045', 'element_050', 'element_055', 'element_057', 'element_064', 'element_071', 'element_073', 'element_079', 'element_081', 'element_087', 'element_088', 'element_094', 'element_103', 'element_106', 'element_133', 'element_137', 'element_138', 'element_162', 'element_169']",1,['element_081']
"('B', 'D', 'G')",B & D & G,3,23,"['element_006', 'element_013', 'element_015', 'element_023', 'element_031', 'element_043', 'element_045', 'element_050', 'element_062', 'element_064', 'element_066', 'element_071', 'element_079', 'element_083', 'element_094', 'element_095', 'element_106', 'element_138', 'element_169', 'element_179', 'element_181', 'element_194', 'element_199']",0,[]
"('B', 'C', 'E')",B & C & E,3,22,"['element_027', 'element_031', 'element_032', 'element_049', 'element_050', 'element_057', 'element_066', 'element_071', 'element_072', 'element_077', 'element_079', 'element_088', 'element_091', 'element_103', 'element_125', 'element_134', 'element_136', 'element_141', 'element_153', 'element_166', 'element_192', 'element_194']",0,[]
"('C', 'D', 'G')",C & D & G,3,22,"['element_006', 'element_015', 'element_021', 'element_031', 'element_045', 'element_050', 'element_064', 'element_066', 'element_068', 'element_071', 'element_079', 'element_083', 'element_104', 'element_116', 'element_139', 'element_150', 'element_152', 'element_169', 'element_176', 'element_185', 'element_194', 'element_199']",1,['element_104']
"('C', 'E', 'F')",C & E & F,3,22,"['element_009', 'element_020', 'element_030', 'element_049', 'element_050', 'element_054', 'element_057', 'element_071', 'element_075', 'element_077', 'element_079', 'element_088', 'element_091', 'element_102', 'element_103', 'element_110', 'element_112', 'element_116', 'element_139', 'element_150', 'element_159', 'element_200']",1,['element_054']
"('A', 'D', 'F')",A & D & F,3,20,"['element_007', 'element_017', 'element_025', 'element_034', 'element_052', 'element_057', 'element_070', 'element_079', 'element_087', 'element_094', 'element_112', 'element_116', 'element_128', 'element_133', 'element_137', 'element_138', 'element_162', 'element_175', 'element_183', 'element_190']",0,[]
"('A', 'D', 'G')",A & D & G,3,19,"['element_006', 'element_013', 'element_023', 'element_031', 'element_043', 'element_052', 'element_062', 'element_066', 'element_068', 'element_069', 'element_079', 'element_083', 'element_094', 'element_116', 'element_138', 'element_171', 'element_175', 'element_183', 'element_190']",1,['element_171']
"('D', 'E')",D & E,2,57,"['element_002', 'element_004', 'element_009', 'element_023', 'element_024', 'element_029', 'element_031', 'element_032', 'element_037', 'element_043', 'element_050', 'element_053', 'element_055', 'element_057', 'element_062', 'element_066', 'element_069', 'element_071', 'element_072', 'element_075', 'element_076', 'element_079', 'element_084', 'element_087', 'element_088', 'element_095', 'element_097', 'element_103', 'element_106', 'element_110', 'element_112', 'element_116', 'element_124', 'element_125', 'element_128', 'element_129', 'element_137', 'element_138', 'element_139', 'element_140', 'element_142', 'element_150', 'element_152', 'element_157', 'element_158', 'element_162', 'element_163', 'element_175', 'element_179', 'element_181', 'element_183', 'element_184', 'element_190', 'element_193', 'element_194', 'element_196', 'element_200']",1,['element_157']
"('B', 'G')",B & G,2,56,"['element_001', 'element_006', 'element_010', 'element_012', 'element_013', 'element_015', 'element_016', 'element_019', 'element_023', 'element_027', 'element_028', 'element_031', 'element_043', 'element_044', 'element_045', 'element_049', 'element_050', 'element_056', 'element_062', 'element_063', 'element_064', 'element_066', 'element_071', 'element_077', 'element_079', 'element_083', 'element_089', 'element_091', 'element_094', 'element_095', 'element_101', 'element_105', 'element_106', 'element_111', 'element_117', 'element_122', 'element_127', 'element_132', 'element_134', 'element_136', 'element_138', 'element_141', 'element_143', 'element_146', 'element_153', 'element_155', 'element_166', 'element_169', 'element_170', 'element_177', 'element_179', 'element_181', 'element_186', 'element_191', 'element_194', 'element_199']",4,"['element_063', 'element_132', 'element_143', 'element_155']"
